Row,Anterior Area(um^2),Anterior BB#,Medial Area(um^2),Medial BB#,Posterior Area(um^2),Posterior BB#,Cell surface area(um^2),Assigned BB#,Ciliary row#,Avergae number of BBs per row,Cell height(um),Cell major widths(um),Cell minor widths(um),Horizontal section perimeter(um),Cell volume(um^3),VolumeDeficit,Anterior neighbor BB pairwise distance(um),Medial neighbor BB pairwise distance(um),Posterior neighbor BB pairwise distance(um),Anterior row pairwise distance(um),Medial row pairwise distance(um),Posterior row pairwise distance(um),Mean of ciliary row lengths,STD of ciliary row lengths,Posterior immature BB#,Posterior medial immature BB#,Anterior medial immature BB#,Anterior immature BB#
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 105,327.079619,141,930.5953,199,284.970371,70,1542.64529,403,20,20.15,38.977,19.916,10.345,48.5185252690495,4017.203,0.045,1.403,2.076,2.14,1.245,2.111,1.576,35.381,5.832,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 52,427.132488,148,1402.997742,233,515.164434,92,2345.294664,471,20,23.55,42.286,27.931,14.231,67.9346886733676,8217.555,0.066,1.387,1.929,2.474,1.803,2.933,2.195,40.94,6.498,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 53,326.717547,135,1061.611156,181,412.811032,83,1801.139735,397,19,20.895,38.426,22.858,13.197,57.5608428771865,5625.225,0.073,1.34,2.153,2.254,1.545,2.673,2.024,37.109,3.901,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 54,412.027673,143,1207.252654,208,414.637732,79,2033.918059,425,20,21.25,36.754,26.376,14.633,65.0204888110757,6876.341,0.074,1.442,1.934,1.987,1.952,2.812,2.161,35.666,4.254,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 55,414.426862,148,1417.482869,292,545.210725,99,2377.120456,526,20,26.3,45.585,25.988,13.632,64.4657851747348,8250.286,0.024,1.448,1.71,2.184,1.765,2.728,2.336,42.131,6.578,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 56,274.881163,113,787.820779,167,273.669579,73,1336.371521,346,19,18.211,27.489,22.476,13.528,57.1764566612652,3995.498,0.087,1.303,1.832,1.613,1.889,2.539,2.025,27.282,2.81,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 57,395.939942,136,1223.428968,193,430.159584,90,2049.528494,410,19,21.579,37.861,27.171,13.835,66.0544307945326,6929.801,0.07,1.56,1.996,2.031,1.648,3.043,2.214,37.245,4.978,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 58,324.663335,134,1099.413972,227,414.818584,92,1838.895891,446,19,23.474,43.239,21.865,11.706,53.9347525997718,5223.854,0.098,1.437,1.909,2.139,1.403,2.429,1.929,39.852,4.646,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 59,341.547985,152,1119.486672,221,399.930389,84,1860.965046,451,21,21.476,41.957,22.207,11.842,55.4079761611372,5524.86,0.044,1.429,2.066,2.442,1.272,2.269,1.958,37.838,6.802,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 60,359.002612,131,1370.992592,247,549.558542,90,2279.553746,461,19,24.263,45.548,25.914,13.743,63.7473266294343,7523.173,0.114,1.471,1.892,2.435,1.564,2.845,2.352,42.39,5.093,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 62,417.238882,128,1325.787516,257,492.831678,92,2235.858076,467,19,24.579,41.29,27.064,14.078,65.9909623692857,7687.91,0.067,1.562,1.7,2.373,1.85,2.975,2.368,40.045,4.278,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 63,354.483327,147,1105.710248,192,435.635551,88,1895.829126,421,19,22.158,40.061,23.367,12.762,58.0552573142651,5793.582,0.074,1.331,2.059,2.249,1.312,2.643,1.938,38.831,4.793,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 64,561.371953,162,1879.310201,296,676.430625,105,3117.112779,550,19,28.947,47.99,33.226,17.245,81.0228952511062,12926.9,0.102,1.533,1.701,2.101,2.04,3.622,2.872,46.96,6.639,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 65,294.8312,119,919.21014,204,346.345388,83,1560.386728,397,20,19.85,39.077,19.115,11.697,49.3251877701172,4354.692,0.048,1.47,1.97,2.513,1.303,2.173,1.588,35.677,4.533,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 66,402.547835,135,1164.388001,195,468.498175,82,2035.434011,410,19,21.579,38.978,25.385,13.474,62.3911408113075,6728.905,0.036,1.48,1.985,2.373,1.728,2.923,2.248,37.98,3.825,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 67,339.170814,133,1122.716663,189,440.015204,79,1901.902681,393,19,20.684,39.848,23.195,12.614,57.6068934840234,5797.023,0.05,1.331,2.238,2.063,1.677,2.627,2.107,37.348,5.074,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 68,264.893234,133,848.290713,166,333.912576,80,1447.096523,362,19,19.053,29.566,23.609,12.021,57.7318541949932,4191.534,0.046,1.163,1.941,2.304,1.498,2.588,1.867,30.528,5.889,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 69,298.221689,143,891.389308,189,305.154288,81,1494.765285,392,19,20.632,34.421,20.736,12.234,52.318003002363,4294.025,0.061,1.269,1.998,2.107,1.453,2.436,1.75,34.052,4.056,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 70,382.865489,138,1166.667871,191,443.672283,83,1993.205643,403,20,20.15,37.931,25.042,13.88,62.7822354956618,6712.017,0.028,1.538,2.141,2.56,1.663,2.773,2.039,37.693,4.212,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 71,526.534233,158,1637.248671,281,628.070445,97,2791.853349,500,19,26.316,44.489,30.927,16.745,76.3347191219757,11231.688,0.069,1.384,1.765,2.404,2.292,3.54,2.647,43.605,6.538,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 72,470.996183,151,1430.947277,271,541.232308,102,2443.175768,510,20,25.5,41.64,28.773,15.901,71.0042460070642,9199.37,0.078,1.531,1.609,1.943,2.117,3.059,2.397,39.204,8.298,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 73,329.103415,122,1167.908569,228,441.504171,69,1938.516155,407,20,20.35,42.355,22.024,13.529,56.7249301834178,5787.131,0.124,1.593,2.006,2.641,1.339,2.35,2.036,36.244,6.259,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 74,366.963984,129,1272.632281,205,447.259486,76,2086.855751,408,19,21.474,44.105,23.778,14.91,60.5986355060082,6826.648,0.166,1.517,2.166,2.625,1.478,2.689,2.26,40.15,6.057,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 75,332.187053,144,1107.355331,218,424.341767,90,1863.884151,435,20,21.75,38.854,23.573,14.01,59.5395357077236,5999.356,0.107,1.459,1.972,2.133,1.541,2.603,2.137,36.805,4.131,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 76,306.015557,133,879.620161,156,311.78771,75,1497.423428,355,19,18.684,36.609,19.739,9.775,49.1316825085489,3838.349,-0.038,1.525,2.432,2.718,1.467,2.267,1.712,35.488,3.938,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 77,326.300127,136,1054.958131,201,408.069956,79,1789.328214,412,19,21.684,39.072,22.551,11.786,55.5898905064914,5244.305,0.036,1.398,1.97,2.318,1.593,2.525,1.834,37.553,4.657,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 78,364.779308,139,1200.344742,199,415.427415,82,1980.551465,408,20,20.4,38.402,25.642,13.257,62.5562622632461,6414.116,0.062,1.406,2.158,2.291,1.71,2.71,2.086,36.473,5.713,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 79,304.942875,134,894.50015,203,337.528254,87,1536.971279,406,19,21.368,37.104,19.601,11.737,49.6936861854415,4296.637,0.039,1.271,1.892,2.239,1.453,2.311,1.722,35.091,6.229,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 80,347.518959,129,1155.169478,183,448.48549,77,1951.173927,388,19,20.421,41.822,24.813,12.221,59.0509525156114,5909.778,0.11,1.437,2.291,2.409,1.582,2.592,2.164,38.891,5.276,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 81,361.278003,128,1134.559524,194,426.473699,80,1922.311226,401,20,20.05,39.39,23.246,13.629,58.7781964846339,6215.304,0.049,1.669,2.178,2.519,1.599,2.582,1.994,38.012,5.203,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 82,342.684367,153,1015.241804,212,330.201363,84,1688.127534,407,20,20.35,37.169,22.223,12.453,55.6446389705556,5012.579,0.069,1.465,2.043,2.144,1.709,2.411,1.83,34.963,5.251,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 83,332.629823,125,1139.922406,249,431.68416,87,1904.236389,451,19,23.737,43.732,23.537,10.29,54.5730099761129,4893.962,0.118,1.453,1.821,2.234,1.557,2.453,1.979,39.793,5.814,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 84,367.254049,133,1157.75625,193,441.48541,92,1966.495709,392,19,20.632,32.551,25.995,17.571,69.2548900476965,7228.989,0.071,1.098,1.833,2.115,1.849,2.959,3.113,30.891,9.443,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 85,394.767767,135,1402.368576,301,499.463984,103,2296.600327,527,20,26.35,43.325,27.041,15.217,67.0386900347399,5918.132,0.366,1.489,1.543,1.878,1.86,2.824,2.335,39.349,8.418,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 86,362.509808,164,928.877035,152,342.601571,71,1633.988414,382,19,20.105,31.407,24.311,13.316,60.4706335809977,5157.59,0.031,1.229,2.102,2.32,1.806,2.758,2.086,32.794,3.262,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 87,342.555029,135,979.971787,220,377.806635,90,1700.333451,434,19,22.842,37.326,20.874,13.323,54.0242219409041,5275.657,0.029,1.374,1.789,1.998,1.498,2.472,1.927,36.611,4.667,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 88,347.615309,122,1135.855544,185,433.281069,75,1916.751922,380,19,20,42.825,22.029,12.463,55.4128589953839,5841.471,0.051,1.566,2.306,2.28,1.493,2.566,1.981,38.553,5.236,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 89,414.124234,156,1296.705743,315,443.491505,106,2154.321482,561,20,28.05,43.613,24.252,13.954,60.9142017919583,7254.792,0.061,1.371,1.494,1.814,1.813,2.682,2.118,40.413,5.864,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 90,302.55893,106,1090.567363,181,402.335199,77,1795.461492,360,19,18.947,41.012,24.262,10.901,56.1157641883858,4368.276,0.231,1.511,2.386,2.287,1.337,2.436,1.984,36.884,5.17,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 91,448.350792,151,1348.706458,207,502.948943,95,2300.006193,452,19,23.789,42.798,26.499,14.157,65.4385645823307,7984.49,0.05,1.387,2.085,2.048,1.854,3.018,2.217,41.651,4.502,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 92,506.072393,149,1451.697389,255,524.598466,90,2482.368248,481,20,24.05,41.668,29.234,15.159,71.6105555391955,9130.694,0.056,1.689,1.812,2.428,1.878,3.157,2.288,41.307,4.522,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 93,344.862222,136,1208.425107,228,449.339253,83,2002.626582,436,19,22.947,43.709,23.274,12.537,57.5255242649812,6123.084,0.083,1.379,1.988,2.325,1.587,2.553,2.192,40.098,5.211,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 94,305.002758,118,1033.207617,198,413.78761,86,1751.997985,402,19,21.158,40.403,21.837,11.403,53.5308877124269,4942.368,0.062,1.496,1.998,2.33,1.609,2.421,1.88,37.483,4.985,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 95,381.606705,125,1183.202283,210,447.835284,80,2012.644272,413,19,21.737,40.651,24.755,12.99,60.7389810960657,6413.169,0.063,1.447,1.891,2.563,1.805,2.738,1.976,37.943,5.791,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 96,298.739043,110,1024.300014,190,350.283069,81,1673.322126,376,20,18.8,36.431,23.592,12.383,57.7530873860562,4971.428,0.108,1.525,2.04,2.065,1.834,2.457,1.801,33.913,5.525,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 97,398.667405,136,1221.124287,280,449.712348,100,2069.50404,510,21,24.286,39.056,25.775,14.706,64.0264186142808,7157.452,0.077,1.47,1.558,2.029,1.92,2.625,2.068,36.693,7.652,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 98,388.74115,154,1230.83722,206,483.60043,72,2103.1788,430,19,22.632,36.488,26.589,16.636,68.5636292111952,7828.393,0.074,1.302,1.853,2.643,1.862,3.087,2.518,37.387,4.364,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_2-sld - 99,275.823671,120,998.223548,203,396.153516,85,1670.200735,405,19,21.316,39.943,21.936,11.319,53.0375250064129,4581.602,0.118,1.331,1.932,2.307,1.303,2.294,1.897,36.439,5.108,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_3-sld - 1001,443.515294,148,1567.815704,300,590.295658,96,2601.626656,528,23,22.957,46.955,28.651,14.739,69.9009734701869,9376.557,0.097,1.614,1.676,2.189,1.644,2.724,2.386,38.005,12.656,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_3-sld - 1002,349.322491,140,1169.782146,311,490.680603,124,2009.78524,565,19,29.737,43.746,22.558,12.509,56.4982948676096,6167.168,0.046,1.34,1.458,1.799,1.524,2.415,2.005,42.308,4.861,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_3-sld - 1004,387.344285,155,1316.143688,263,478.220084,95,2181.708057,498,19,26.211,45.909,24.73,12.497,59.9456820676684,6849.845,0.078,1.374,1.811,2.25,1.592,2.732,1.894,42.208,6.049,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_3-sld - 1005,397.094081,160,1369.923151,308,457.933224,89,2224.950456,545,19,28.684,47.126,24.577,12.571,59.9765136797174,6957.95,0.087,1.34,1.588,2.085,1.433,2.715,2.145,43.146,5.027,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_3-sld - 1006,570.39973,201,1339.094398,291,636.542539,139,2546.036667,625,19,32.895,43.598,25.237,14.211,63.4307029194597,8470.786,-0.035,1.226,1.591,1.639,2.178,2.676,2.466,47.015,3.635,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_3-sld - 1007,340.393088,142,1156.782972,287,436.10392,104,1933.27998,516,20,25.8,43.053,23.001,12.218,56.2208079070911,5663.042,0.106,1.453,1.671,1.994,1.436,2.432,1.978,40.162,5.735,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_3-sld - 1008,389.611655,167,1262.647107,354,508.541901,122,2160.800663,615,20,30.75,46.03,24.017,12.627,58.2485701930174,6608.539,0.096,1.396,1.377,1.779,1.687,2.415,2.112,41.361,8.178,0,0,0,0
